# definition	language	source-patterns	golden-rule	scope	cohort	min-goldens
c	c	tests/syn/c/*.c	replace-extension	base	s41	18
css	css	tests/syn/css/*.css	replace-extension	base	s42_5	1
css	css	tests/syn/embed/css/*.css	replace-extension	embed	s41_5	3
fletch	fletch	tests/syn/fletch/*.fl	replace-extension	base	s41	18
fortran	fortran	tests/syn/fortran/*.f90	replace-extension	base	s42	9
fortran_fixed	fortran-fixed	tests/syn/fortran/*.f	replace-extension	base	s42	9
go	go	tests/syn/go/*.go	replace-extension	base	s42	18
html	html	tests/syn/html/*.html	replace-extension	base	s42_5	1
html	html	tests/syn/embed/html/*.html	replace-extension	embed	s41_5	11
ini	ini	tests/syn/ini/*.ini	replace-extension	base	s41	6
javascript	javascript	tests/syn/javascript/*.js	replace-extension	base	s42	9
javascript	javascript	tests/syn/embed/javascript/*.js	replace-extension	embed	s41_5	7
json	json	tests/syn/json/*.json	replace-extension	base	s42	9
jsonc	jsonc	tests/syn/json/*.jsonc	replace-extension	base	s42	9
make	make	tests/syn/make/*.mk	replace-extension	base	s41	18
make	make	tests/syn/embed/make/*.mk	replace-extension	embed	s41_5	3
markdown	markdown	tests/syn/markdown/*.md	replace-extension	base	s41	19
markdown	markdown	tests/syn/embed/markdown/*.md	replace-extension	embed	s41_5	24
python	python	tests/syn/python/*.py	replace-extension	base	s42	18
rust	rust	tests/syn/rust/*.rs	replace-extension	base	s42	18
sh	sh	tests/syn/sh/*.sh	replace-extension	base	s41	20
sh	sh	tests/syn/embed/sh/*.sh	replace-extension	embed	s41_5	8
toml	toml	tests/syn/toml/*.toml	replace-extension	base	s42	18
typescript	typescript	tests/syn/javascript/*.ts	replace-extension	base	s42	9
typescript	typescript	tests/syn/embed/typescript/*.ts	replace-extension	embed	s41_5	5
wolf	wolf	tests/syn/wolf/*.lu	replace-extension	base	s42_5	12
yaml	yaml	tests/syn/yaml/*.yml	replace-extension	base	s42	18
